OK,5,5301,10546,113.879953,22.46778,113.919933,22.535375,1
OK,5,8138,28257,113.876793,22.469811,114.091237,22.551769,2
OK,5,12670,54185,113.878736,22.470038,114.22332,22.68866,3
OK,5,3842,9063,113.886754,22.47185,113.882347,22.557594,4
OK,5,9358,25523,113.897933,22.470955,114.063268,22.571174,5
OK,5,3336,21303,113.896473,22.473664,114.055952,22.537491,6
OK,5,7214,16617,113.88821,22.475013,113.948822,22.583699,7
OK,5,3715,5509,113.898417,22.474568,113.933866,22.496437,8
OK,5,5131,14420,113.890291,22.476628,113.980332,22.53638,9
OK,5,6490,8963,113.904977,22.476153,113.889573,22.550766,10
OK,5,5914,14423,113.903114,22.476679,113.95547,22.571257,11
OK,5,5349,31620,113.906029,22.477886,113.812833,22.705061,12
OK,5,8944,17050,113.877512,22.480607,113.948822,22.583699,13
OK,5,8704,26574,113.88286,22.479075,114.081995,22.558501,14
OK,5,3321,7073,113.88286,22.479075,113.93288,22.502977,15
OK,5,8107,29314,113.884317,22.480431,114.106112,22.566073,16
OK,5,9639,52617,113.884317,22.480431,114.22332,22.68866,17
OK,5,4249,13329,113.887234,22.47953,113.961959,22.542619,18
OK,5,5651,20680,113.889907,22.479306,114.048903,22.537399,19
OK,5,4565,26384,113.898899,22.479086,114.089474,22.56452,20
OK,5,3639,10586,113.898899,22.479086,113.905778,22.577634,21
OK,5,4284,23170,113.898899,22.479086,114.047768,22.571203,22
OK,5,9516,36978,113.901167,22.479388,114.143039,22.622415,23
OK,5,4661,25307,113.901167,22.479388,114.037529,22.604214,24
OK,5,3397,6274,113.901167,22.479388,113.932924,22.512241,25
OK,5,6680,47480,113.901167,22.479388,114.213148,22.661689,26
OK,5,2223,10832,113.901167,22.479388,113.966849,22.526076,27
OK,5,4550,26289,113.901167,22.479388,114.084487,22.570588,28
OK,5,5993,19665,113.904147,22.481317,114.048904,22.542505,29
OK,5,7178,23636,113.904147,22.481317,114.081577,22.551673,30
OK,5,8542,32212,113.904147,22.481317,114.116474,22.604406,31
OK,4,11261,41041,113.904147,22.481317,114.175786,22.637096,32
OK,5,7536,24546,113.904147,22.481317,114.091237,22.551769,33
OK,5,7223,19666,113.906676,22.479693,113.995032,22.592971,34
OK,5,5079,20119,113.906676,22.479693,114.032818,22.562563,35
OK,5,4597,26454,113.899547,22.480291,114.111267,22.546896,36
OK,5,3892,8136,113.892579,22.480888,113.936375,22.521071,37
OK,5,8373,21217,113.880913,22.482687,113.809026,22.626525,38
OK,5,4382,17865,113.893064,22.482876,114.009367,22.552498,39
OK,5,6024,5097,113.905211,22.489479,113.910356,22.535248,40
OK,5,7488,24143,113.930488,22.48904,114.106112,22.566073,41
OK,5,8348,30621,113.910557,22.490385,114.108873,22.610626,42
OK,5,4787,19297,113.914446,22.490387,114.064161,22.543344,43
OK,5,2880,6183,113.915905,22.489936,113.898511,22.535152,44
OK,5,2816,6318,113.917687,22.490238,113.898511,22.535152,45
OK,5,4767,12717,113.921899,22.490542,114.008959,22.536167,46
OK,5,6755,23084,113.921899,22.490542,114.089474,22.56452,47
OK,5,8166,29547,113.921899,22.490542,114.108873,22.610626,48
OK,5,4148,31050,113.921899,22.490542,113.805822,22.690927,49
OK,5,2499,11533,113.921899,22.490542,113.984458,22.547052,50
OK,5,6489,44163,113.924167,22.491025,114.213148,22.661689,51
OK,5,4442,11031,113.924167,22.491025,113.949438,22.576986,52
OK,5,4571,20325,113.925626,22.489941,114.054635,22.572213,53
OK,5,4335,10860,113.925626,22.489941,113.882347,22.557594,54
OK,5,9166,38169,113.925626,22.489941,114.175786,22.637096,55
OK,5,2419,9422,113.929515,22.489943,113.980332,22.53638,56
OK,5,7769,30150,113.931297,22.490245,114.125354,22.609764,57
OK,5,3397,18870,113.937546,22.492398,114.080873,22.547009,58
OK,5,4879,24475,113.937546,22.492398,114.117803,22.568444,59
OK,5,5165,30801,113.937546,22.492398,114.13327,22.616822,60
OK,5,6628,22290,113.90764,22.491437,114.081577,22.551673,61
OK,5,8419,22943,113.908368,22.49332,114.091237,22.551769,62
OK,5,4739,11278,113.915902,22.49355,113.991793,22.535232,63
OK,5,6844,27664,113.915902,22.49355,114.111263,22.587247,64
OK,5,8192,23975,113.915902,22.49355,114.035787,22.620386,65
OK,4,7486,26115,113.872152,22.495328,114.091237,22.551769,66
OK,4,7466,24579,113.873124,22.495329,114.080873,22.547009,67
OK,5,5097,20107,113.887707,22.496243,114.038587,22.55614,68
OK,5,5870,11644,113.887707,22.496243,113.851317,22.578014,69
OK,5,6804,22099,113.921248,22.496715,114.09872,22.551788,70
OK,5,5972,11326,113.885275,22.497145,113.851317,22.578014,71
OK,5,6703,20262,113.922868,22.497468,114.081577,22.551673,72
OK,4,6265,38504,113.929997,22.498719,114.187868,22.642058,73
OK,5,8249,28367,113.929997,22.498719,114.105603,22.617603,74
OK,5,7791,28086,113.915413,22.498518,114.074912,22.629485,75
OK,5,5567,10879,113.919788,22.498972,113.984458,22.547052,76
OK,5,5162,19889,113.926594,22.498976,114.087855,22.547125,77
OK,5,5112,15231,113.933399,22.498979,113.995032,22.592971,78
OK,5,4139,7037,113.925135,22.499878,113.89328,22.540202,79
OK,5,2962,4972,113.935829,22.500786,113.919933,22.535375,80
OK,5,5984,19837,113.874577,22.50188,114.02841,22.556377,81
OK,5,6896,28205,113.897667,22.502573,114.119856,22.57685,82
OK,5,5899,24129,113.897667,22.502573,114.089474,22.56452,83
OK,5,7429,28231,113.914439,22.50168,113.800953,22.676551,84
OK,5,7885,27078,113.914439,22.50168,114.065725,22.630241,85
OK,5,6043,16613,113.918328,22.502585,114.038587,22.55614,86
OK,5,10372,39201,113.918328,22.502585,114.187868,22.642058,87
OK,4,10968,45569,113.918328,22.502585,114.21945,22.675972,88
OK,5,6357,20124,113.919786,22.501683,114.081577,22.551673,89
OK,5,8106,27335,113.919786,22.501683,113.792266,22.654733,90
OK,5,5586,10425,113.921731,22.501683,113.984458,22.547052,91
OK,5,3933,8131,113.923675,22.501684,113.889573,22.550766,92
OK,5,9948,37167,113.923675,22.501684,114.175786,22.637096,93
OK,5,5883,16317,113.923675,22.501684,114.032818,22.562563,94
OK,5,5575,16107,113.923675,22.501684,114.044564,22.549642,95
OK,5,5548,17273,113.923675,22.501684,114.055492,22.551104,96
OK,5,3038,7650,113.928537,22.501687,113.969302,22.539843,97
OK,5,6974,20295,113.928537,22.501687,114.025354,22.613356,98
OK,5,6218,20350,113.928537,22.501687,114.043453,22.597192,99
OK,5,1713,1474,113.928537,22.501687,113.932924,22.512241,100
